Age,Age_Category,Gender,Occupational_Status,State,City,Latitude,Longitude,Residence,Languages_Preferred
22,21-30,Female,Employed,Haryana,Gurugram,28.4595,77.0266,Metrpolitan,"Japanese,"
22,21-30,Female,Employed,Haryana,Gurugram,28.4595,77.0266,Metrpolitan,Malayalam
24,21-30,Female,Employed,Haryana,Gurugram,28.4595,77.0266,Metrpolitan,"English,"
24,21-30,Female,Employed,Haryana,Gurugram,28.4595,77.0266,Metrpolitan,Hindi
50,41-50,Male,Self Employed,Gujarat,Bhavnagar,21.765,75.7667,Town/City,Hindi
22,21-30,Female,Employed,Gujarat,Gandhinagar,23.22,72.68,Town/City,"English,"
22,21-30,Female,Employed,Gujarat,Gandhinagar,23.22,72.68,Town/City,Hindi
21,21-30,Male,Employed,Gujarat,Gandhinagar,23.22,72.68,Town/City,"English,"
21,21-30,Male,Employed,Gujarat,Gandhinagar,23.22,72.68,Town/City,Hindi
27,21-30,Male,Employed,Gujarat,Gandhinagar,23.22,72.68,Town/City,"English,"
27,21-30,Male,Employed,Gujarat,Gandhinagar,23.22,72.68,Town/City,Hindi
25,21-30,Male,Employed,Gujarat,Gandhinagar,23.22,72.68,Town/City,English
40,31-40,Female,Employed,Maharashtra,Thane,19.18,72.9633,Town/City,"Malayalam,"
40,31-40,Female,Employed,Maharashtra,Thane,19.18,72.9633,Town/City,"Hindi,"
40,31-40,Female,Employed,Maharashtra,Thane,19.18,72.9633,Town/City,English
34,31-40,Male,Employed,Kerala,Sulthan Bathery,11.6629,76.257,Rural,English
55,51-60,Female,Self Employed,Gujarat,Bhavnagar,21.765,75.7667,Town/City,"Gujrati,"
55,51-60,Female,Self Employed,Gujarat,Bhavnagar,21.765,75.7667,Town/City,"Hindi,"
55,51-60,Female,Self Employed,Gujarat,Bhavnagar,21.765,75.7667,Town/City,"English,"
55,51-60,Female,Self Employed,Gujarat,Bhavnagar,21.765,75.7667,Town/City,Marathi
30,21-30,Female,Employed,Gujarat,Ahmedabad,23.03,72.58,Metrpolitan,"English,"
30,21-30,Female,Employed,Gujarat,Ahmedabad,23.03,72.58,Metrpolitan,"Hindi,"
30,21-30,Female,Employed,Gujarat,Ahmedabad,23.03,72.58,Metrpolitan,Gujarati
29,21-30,Female,Employed,Gujarat,Ahmedabad,23.03,72.58,Town/City,"Hindi,"
29,21-30,Female,Employed,Gujarat,Ahmedabad,23.03,72.58,Town/City,"English,"
29,21-30,Female,Employed,Gujarat,Ahmedabad,23.03,72.58,Town/City,Gujarati
22,21-30,Female,Student,Maharashtra,Thane,19.18,72.9633,Metrpolitan,"English,"
22,21-30,Female,Student,Maharashtra,Thane,19.18,72.9633,Metrpolitan,Hindi
22,21-30,Male,Employed,Karnataka,Bangalore,12.9699,77.598,Town/City,English
22,21-30,Female,Student,West Bengal,Haldia,22.0627,88.0833,Town/City,"English,"
22,21-30,Female,Student,West Bengal,Haldia,22.0627,88.0833,Town/City,Hindi
25,21-30,Female,Employed,Uttar Pradesh,Lucknow,26.847,80.947,Town/City,"English,"
25,21-30,Female,Employed,Uttar Pradesh,Lucknow,26.847,80.947,Town/City,Hindi
28,21-30,Female,Employed,Gujarat,Ahmedabad,23.03,72.58,Town/City,"English,"
28,21-30,Female,Employed,Gujarat,Ahmedabad,23.03,72.58,Town/City,Hindi
47,41-50,Male,Employed,Gujarat,Vadodara,22.3,73.2,Town/City,Hindi
47,41-50,Female,Self Employed,Bihar,Patna,25.61,85.1414,Town/City,Hindi
47,41-50,Female,Employed,Maharashtra,Mumbai,18.9667,72.8333,Town/City,"Hindi,"
47,41-50,Female,Employed,Maharashtra,Mumbai,18.9667,72.8333,Town/City,"Gujarati,"
47,41-50,Female,Employed,Maharashtra,Mumbai,18.9667,72.8333,Town/City,"Marathi,"
47,41-50,Female,Employed,Maharashtra,Mumbai,18.9667,72.8333,Town/City,English
25,21-30,Female,Employed,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Hindi
21,21-30,Female,Student,Jammu and Kashmir,Baramulla,34.2,74.34,Town/City,English
22,21-30,Female,Employed,Tamil Nadu,Coimbatore,11,76.9667,Town/City,"Tamil,"
22,21-30,Female,Employed,Tamil Nadu,Coimbatore,11,76.9667,Town/City,"English,"
22,21-30,Female,Employed,Tamil Nadu,Coimbatore,11,76.9667,Town/City,"Hindi,"
22,21-30,Female,Employed,Tamil Nadu,Coimbatore,11,76.9667,Town/City,Malayalam
26,21-30,Female,Employed,Gujarat,Ahmedabad,23.03,72.58,Town/City,"Hindi,"
26,21-30,Female,Employed,Gujarat,Ahmedabad,23.03,72.58,Town/City,English
26,21-30,Male,Unemployed,Jammu and Kashmir,Srinagar,34.0911,74.8061,Rural,English
23,21-30,Male,Student,Jammu and Kashmir,Srinagar,34.0911,74.8061,Rural,Hindi
21,21-30,Male,Student,Jammu and Kashmir,Sopore,34.2868,74.4624,Town/City,Hindi
19,11-20,Male,Student,Jammu and Kashmir,Rafiabad,34.2547,74.393,Rural,English
23,21-30,Male,Student,Jammu and Kashmir,Handwara,34.4,74.28,Town/City,English
26,21-30,Male,Employed,Jammu and Kashmir,Srinagar,34.0911,74.8061,Rural,English
23,21-30,Female,Student,Jammu and Kashmir,Srinagar,34.0911,74.8061,Town/City,"Hindi,"
23,21-30,Female,Student,Jammu and Kashmir,Srinagar,34.0911,74.8061,Town/City,English
22,21-30,Female,Student,Jammu and Kashmir,Baramulla,34.2,74.34,Rural,"English,"
22,21-30,Female,Student,Jammu and Kashmir,Baramulla,34.2,74.34,Rural,Urdu
18,11-20,Male,Student,Jammu and Kashmir,Baramulla,34.2,74.34,Town/City,Hindi
23,21-30,Female,Student,Jammu and Kashmir,Baramulla,34.2,74.34,Town/City,"English,"
23,21-30,Female,Student,Jammu and Kashmir,Baramulla,34.2,74.34,Town/City,Hindi
15,11-20,Male,Student,Jammu and Kashmir,Sopore,34.2868,74.4624,Town/City,Hindi
23,21-30,Female,Student,Jammu and Kashmir,Sopore,34.2868,74.4624,Town/City,"English,"
23,21-30,Female,Student,Jammu and Kashmir,Sopore,34.2868,74.4624,Town/City,"Japanese,"
23,21-30,Female,Student,Jammu and Kashmir,Sopore,34.2868,74.4624,Town/City,Korean
21,21-30,Female,Employed,Bihar,Patna,25.61,85.1414,Town/City,"Hindi,"
21,21-30,Female,Employed,Bihar,Patna,25.61,85.1414,Town/City,English
22,21-30,Male,Employed,Gujarat,Vadodara,22.3,73.2,Town/City,"Malayalam,"
22,21-30,Male,Employed,Gujarat,Vadodara,22.3,73.2,Town/City,"English,"
22,21-30,Male,Employed,Gujarat,Vadodara,22.3,73.2,Town/City,"Tamil,"
22,21-30,Male,Employed,Gujarat,Vadodara,22.3,73.2,Town/City,Hindi
23,21-30,Female,Student,Gujarat,Vadodara,22.3,73.2,Town/City,"English,"
23,21-30,Female,Student,Gujarat,Vadodara,22.3,73.2,Town/City,Hindi
